batch_folder,file_name,file_path,file_size_bytes,plan_name_raw,plan_id_candidate
vetro_manual_batch1_2026-01-30,camden-fttx-option-2-plan-K7tXmehIecOBu1U-JArQb.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/camden-fttx-option-2-plan-K7tXmehIecOBu1U-JArQb.zip,802,camden-fttx-option-2-plan-K7tXmehIecOBu1U-JArQb,fttx-option-2-plan-K7tXmehIecOBu1U-JArQb
vetro_manual_batch1_2026-01-30,canton-re-connect-locations-plan-8k49jZ2YPMXaPZG7T_9MP.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/canton-re-connect-locations-plan-8k49jZ2YPMXaPZG7T_9MP.zip,1101,canton-re-connect-locations-plan-8k49jZ2YPMXaPZG7T_9MP,re-connect-locations-plan-8k49jZ2YPMXaPZG7T_9MP
vetro_manual_batch1_2026-01-30,cumberland-pine-lane-fttx-plan-36hPSuB1p-HAs0tHcKnfn.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/cumberland-pine-lane-fttx-plan-36hPSuB1p-HAs0tHcKnfn.zip,4128,cumberland-pine-lane-fttx-plan-36hPSuB1p-HAs0tHcKnfn,pine-lane-fttx-plan-36hPSuB1p-HAs0tHcKnfn
vetro_manual_batch1_2026-01-30,deer-isles-re-connect-v-2-plan-m2YI-uVh8Ms0lwftcsP_V.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/deer-isles-re-connect-v-2-plan-m2YI-uVh8Ms0lwftcsP_V.zip,988,deer-isles-re-connect-v-2-plan-m2YI-uVh8Ms0lwftcsP_V,isles-re-connect-v-2-plan-m2YI-uVh8Ms0lwftcsP_V
vetro_manual_batch1_2026-01-30,hartford-re-connect-locations-plan-j8wzOnzFcC0PlBpadGtzS.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/hartford-re-connect-locations-plan-j8wzOnzFcC0PlBpadGtzS.zip,1208,hartford-re-connect-locations-plan-j8wzOnzFcC0PlBpadGtzS,re-connect-locations-plan-j8wzOnzFcC0PlBpadGtzS
vetro_manual_batch1_2026-01-30,initial-rockport-fttx-network-plan-G0f6e_R-qNiafJIp58LUI.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/initial-rockport-fttx-network-plan-G0f6e_R-qNiafJIp58LUI.zip,25783,initial-rockport-fttx-network-plan-G0f6e_R-qNiafJIp58LUI,rockport-fttx-network-plan-G0f6e_R-qNiafJIp58LUI
vetro_manual_batch1_2026-01-30,islesboro-municipal-broadband-imb-plan-u6dnXfTt4XIN8Mr4_Gnp6.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/islesboro-municipal-broadband-imb-plan-u6dnXfTt4XIN8Mr4_Gnp6.zip,329499,islesboro-municipal-broadband-imb-plan-u6dnXfTt4XIN8Mr4_Gnp6,municipal-broadband-imb-plan-u6dnXfTt4XIN8Mr4_Gnp6
vetro_manual_batch1_2026-01-30,madrid-re-connect-locations-plan-KTlrbKBevD3gz8kL5E5Hr.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/madrid-re-connect-locations-plan-KTlrbKBevD3gz8kL5E5Hr.zip,799,madrid-re-connect-locations-plan-KTlrbKBevD3gz8kL5E5Hr,re-connect-locations-plan-KTlrbKBevD3gz8kL5E5Hr
vetro_manual_batch1_2026-01-30,phillips-re-connect-locations-plan-12O_b1V5dYC_5cq_iXz1j.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/phillips-re-connect-locations-plan-12O_b1V5dYC_5cq_iXz1j.zip,864,phillips-re-connect-locations-plan-12O_b1V5dYC_5cq_iXz1j,re-connect-locations-plan-12O_b1V5dYC_5cq_iXz1j
vetro_manual_batch1_2026-01-30,rockport-gwi-network-plan-mB27qbbElaHgDz5HKSgak.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/rockport-gwi-network-plan-mB27qbbElaHgDz5HKSgak.zip,22764,rockport-gwi-network-plan-mB27qbbElaHgDz5HKSgak,gwi-network-plan-mB27qbbElaHgDz5HKSgak
vetro_manual_batch1_2026-01-30,somerville-re-connect-locations-plan-VhOwcRezYtgIMlqEuGS5u.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/somerville-re-connect-locations-plan-VhOwcRezYtgIMlqEuGS5u.zip,851,somerville-re-connect-locations-plan-VhOwcRezYtgIMlqEuGS5u,re-connect-locations-plan-VhOwcRezYtgIMlqEuGS5u
vetro_manual_batch1_2026-01-30,strong-re-connect-locations-plan-hh9gBmPcmMnSk8aUUM682.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/strong-re-connect-locations-plan-hh9gBmPcmMnSk8aUUM682.zip,888,strong-re-connect-locations-plan-hh9gBmPcmMnSk8aUUM682,re-connect-locations-plan-hh9gBmPcmMnSk8aUUM682
vetro_manual_batch1_2026-01-30,sumner-full-town-fttx-plan-re6Ns2NjLzQRkBcndp1Ax.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/sumner-full-town-fttx-plan-re6Ns2NjLzQRkBcndp1Ax.zip,5717,sumner-full-town-fttx-plan-re6Ns2NjLzQRkBcndp1Ax,full-town-fttx-plan-re6Ns2NjLzQRkBcndp1Ax
vetro_manual_batch1_2026-01-30,sumner-re-connect-locations-plan-s-riHNXDCNdoaW59RybHp.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/sumner-re-connect-locations-plan-s-riHNXDCNdoaW59RybHp.zip,1074,sumner-re-connect-locations-plan-s-riHNXDCNdoaW59RybHp,re-connect-locations-plan-s-riHNXDCNdoaW59RybHp
vetro_manual_batch1_2026-01-30,whitefield-re-connect-v-2-plan--4EzMxg8kLXbdFy8379ZV.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch1_2026-01-30/whitefield-re-connect-v-2-plan--4EzMxg8kLXbdFy8379ZV.zip,1019,whitefield-re-connect-v-2-plan--4EzMxg8kLXbdFy8379ZV,re-connect-v-2-plan--4EzMxg8kLXbdFy8379ZV
vetro_manual_batch2_2026-01-30,arundel-large-scale-hood-plan-jwlSdgJnXxrZRlMA7jWvH.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/arundel-large-scale-hood-plan-jwlSdgJnXxrZRlMA7jWvH.zip,789,arundel-large-scale-hood-plan-jwlSdgJnXxrZRlMA7jWvH,large-scale-hood-plan-jwlSdgJnXxrZRlMA7jWvH
vetro_manual_batch2_2026-01-30,auburn-large-scale-hood-plan-L_pOxBbeCC_HyeSUCnsaA.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/auburn-large-scale-hood-plan-L_pOxBbeCC_HyeSUCnsaA.zip,1036,auburn-large-scale-hood-plan-L_pOxBbeCC_HyeSUCnsaA,large-scale-hood-plan-L_pOxBbeCC_HyeSUCnsaA
vetro_manual_batch2_2026-01-30,belfast-opp-zone-plan-Ipjipla98R1-lpFH10yYM.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/belfast-opp-zone-plan-Ipjipla98R1-lpFH10yYM.zip,844,belfast-opp-zone-plan-Ipjipla98R1-lpFH10yYM,opp-zone-plan-Ipjipla98R1-lpFH10yYM
vetro_manual_batch2_2026-01-30,belfast-oz-route-1-and-downtown-plan-GjSuOL7xpA5rW-2GwWZLP.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/belfast-oz-route-1-and-downtown-plan-GjSuOL7xpA5rW-2GwWZLP.zip,1074,belfast-oz-route-1-and-downtown-plan-GjSuOL7xpA5rW-2GwWZLP,oz-route-1-and-downtown-plan-GjSuOL7xpA5rW-2GwWZLP
vetro_manual_batch2_2026-01-30,biddeford-large-scale-hood-plan-YGFCRbPaxWpWolDkUpCR-.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/biddeford-large-scale-hood-plan-YGFCRbPaxWpWolDkUpCR-.zip,1084,biddeford-large-scale-hood-plan-YGFCRbPaxWpWolDkUpCR-,large-scale-hood-plan-YGFCRbPaxWpWolDkUpCR-
vetro_manual_batch2_2026-01-30,brunswick-large-scale-hood-plan-Kbud-RMOInRR_8Iy_rkdt.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/brunswick-large-scale-hood-plan-Kbud-RMOInRR_8Iy_rkdt.zip,945,brunswick-large-scale-hood-plan-Kbud-RMOInRR_8Iy_rkdt,large-scale-hood-plan-Kbud-RMOInRR_8Iy_rkdt
vetro_manual_batch2_2026-01-30,brunswick-opp-zone-plan-UIELpi6iWQ5b4qub4D412.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/brunswick-opp-zone-plan-UIELpi6iWQ5b4qub4D412.zip,1053,brunswick-opp-zone-plan-UIELpi6iWQ5b4qub4D412,opp-zone-plan-UIELpi6iWQ5b4qub4D412
vetro_manual_batch2_2026-01-30,brunswick-oz-old-bath-rd-plan-Dss6QvPZgN2a5DwyWRZFv.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/brunswick-oz-old-bath-rd-plan-Dss6QvPZgN2a5DwyWRZFv.zip,906,brunswick-oz-old-bath-rd-plan-Dss6QvPZgN2a5DwyWRZFv,oz-old-bath-rd-plan-Dss6QvPZgN2a5DwyWRZFv
vetro_manual_batch2_2026-01-30,brunswick-oz-wildwood-plan-tYjdHtkOc-OZgQcNldXZt.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/brunswick-oz-wildwood-plan-tYjdHtkOc-OZgQcNldXZt.zip,753,brunswick-oz-wildwood-plan-tYjdHtkOc-OZgQcNldXZt,oz-wildwood-plan-tYjdHtkOc-OZgQcNldXZt
vetro_manual_batch2_2026-01-30,canaan-rus-hood-plan-sxLCy-w--m0rkSikkzbBj.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/canaan-rus-hood-plan-sxLCy-w--m0rkSikkzbBj.zip,943,canaan-rus-hood-plan-sxLCy-w--m0rkSikkzbBj,rus-hood-plan-sxLCy-w--m0rkSikkzbBj
vetro_manual_batch2_2026-01-30,casco-rus-hood-plan-yXPecVDFZHqAEmhkw5y5B.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/casco-rus-hood-plan-yXPecVDFZHqAEmhkw5y5B.zip,968,casco-rus-hood-plan-yXPecVDFZHqAEmhkw5y5B,rus-hood-plan-yXPecVDFZHqAEmhkw5y5B
vetro_manual_batch2_2026-01-30,chesterville-rus-hood-plan-8BVvxgGYCWh06y8Qm8lRK.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/chesterville-rus-hood-plan-8BVvxgGYCWh06y8Qm8lRK.zip,786,chesterville-rus-hood-plan-8BVvxgGYCWh06y8Qm8lRK,rus-hood-plan-8BVvxgGYCWh06y8Qm8lRK
vetro_manual_batch2_2026-01-30,cumberland-large-scale-hood-plan-8P9QtLobXwHJf_IC400iM.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/cumberland-large-scale-hood-plan-8P9QtLobXwHJf_IC400iM.zip,832,cumberland-large-scale-hood-plan-8P9QtLobXwHJf_IC400iM,large-scale-hood-plan-8P9QtLobXwHJf_IC400iM
vetro_manual_batch2_2026-01-30,deer-isle-all-premises-plan-a3aO3HhrS85pSvGMAGnrJ.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/deer-isle-all-premises-plan-a3aO3HhrS85pSvGMAGnrJ.zip,841,deer-isle-all-premises-plan-a3aO3HhrS85pSvGMAGnrJ,isle-all-premises-plan-a3aO3HhrS85pSvGMAGnrJ
vetro_manual_batch2_2026-01-30,deer-isle-fttx-backbone-plan-_unCn6WKSAQCPyNafpWvQ.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/deer-isle-fttx-backbone-plan-_unCn6WKSAQCPyNafpWvQ.zip,999,deer-isle-fttx-backbone-plan-_unCn6WKSAQCPyNafpWvQ,isle-fttx-backbone-plan-_unCn6WKSAQCPyNafpWvQ
vetro_manual_batch2_2026-01-30,dixfield-rus-hood-plan-YdikujV-XWkJUOVWiHRJX.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/dixfield-rus-hood-plan-YdikujV-XWkJUOVWiHRJX.zip,790,dixfield-rus-hood-plan-YdikujV-XWkJUOVWiHRJX,rus-hood-plan-YdikujV-XWkJUOVWiHRJX
vetro_manual_batch2_2026-01-30,falmouth-large-scale-hood-plan-zK56o8TPoKK6GNu7w4juG.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/falmouth-large-scale-hood-plan-zK56o8TPoKK6GNu7w4juG.zip,916,falmouth-large-scale-hood-plan-zK56o8TPoKK6GNu7w4juG,large-scale-hood-plan-zK56o8TPoKK6GNu7w4juG
vetro_manual_batch2_2026-01-30,farmington-rus-hood-plan-Wiv3pFrUmCJNaN2P6oYkX.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/farmington-rus-hood-plan-Wiv3pFrUmCJNaN2P6oYkX.zip,768,farmington-rus-hood-plan-Wiv3pFrUmCJNaN2P6oYkX,rus-hood-plan-Wiv3pFrUmCJNaN2P6oYkX
vetro_manual_batch2_2026-01-30,freeport-large-scale-hood-plan-8kXFjxcpgatbqwpJgS4XE.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/freeport-large-scale-hood-plan-8kXFjxcpgatbqwpJgS4XE.zip,888,freeport-large-scale-hood-plan-8kXFjxcpgatbqwpJgS4XE,large-scale-hood-plan-8kXFjxcpgatbqwpJgS4XE
vetro_manual_batch2_2026-01-30,gorham-large-scale-hood-plan-6i4anOwPfJauA0DlSc9TJ.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/gorham-large-scale-hood-plan-6i4anOwPfJauA0DlSc9TJ.zip,793,gorham-large-scale-hood-plan-6i4anOwPfJauA0DlSc9TJ,large-scale-hood-plan-6i4anOwPfJauA0DlSc9TJ
vetro_manual_batch2_2026-01-30,hebron-re-connect-locations-plan-Tz1nJBDR7UaQVRx0DAizW.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/hebron-re-connect-locations-plan-Tz1nJBDR7UaQVRx0DAizW.zip,929,hebron-re-connect-locations-plan-Tz1nJBDR7UaQVRx0DAizW,re-connect-locations-plan-Tz1nJBDR7UaQVRx0DAizW
vetro_manual_batch2_2026-01-30,kennebunk-large-scale-hood-plan-oiDx58JjYHR_9nBA8x7xV.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/kennebunk-large-scale-hood-plan-oiDx58JjYHR_9nBA8x7xV.zip,897,kennebunk-large-scale-hood-plan-oiDx58JjYHR_9nBA8x7xV,large-scale-hood-plan-oiDx58JjYHR_9nBA8x7xV
vetro_manual_batch2_2026-01-30,kennebunkport-large-scale-hood-plan-p2bZZFGgvVGOeDYF7b89Y.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/kennebunkport-large-scale-hood-plan-p2bZZFGgvVGOeDYF7b89Y.zip,838,kennebunkport-large-scale-hood-plan-p2bZZFGgvVGOeDYF7b89Y,large-scale-hood-plan-p2bZZFGgvVGOeDYF7b89Y
vetro_manual_batch2_2026-01-30,lewiston-large-scale-hood-plan-JTMGyFf2FUS7oMHX7E0OW.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/lewiston-large-scale-hood-plan-JTMGyFf2FUS7oMHX7E0OW.zip,892,lewiston-large-scale-hood-plan-JTMGyFf2FUS7oMHX7E0OW,large-scale-hood-plan-JTMGyFf2FUS7oMHX7E0OW
vetro_manual_batch2_2026-01-30,lewiston-opp-zone-plan-epJXOCzFYXX7BumriAIM3.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/lewiston-opp-zone-plan-epJXOCzFYXX7BumriAIM3.zip,782,lewiston-opp-zone-plan-epJXOCzFYXX7BumriAIM3,opp-zone-plan-epJXOCzFYXX7BumriAIM3
vetro_manual_batch2_2026-01-30,madison-opp-zone-downtown-plan-hawbjbTSeZUQU8lttV262.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/madison-opp-zone-downtown-plan-hawbjbTSeZUQU8lttV262.zip,839,madison-opp-zone-downtown-plan-hawbjbTSeZUQU8lttV262,opp-zone-downtown-plan-hawbjbTSeZUQU8lttV262
vetro_manual_batch2_2026-01-30,madison-opp-zone-plan-eL_nUeP6NM3ikVt6x7rg2.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/madison-opp-zone-plan-eL_nUeP6NM3ikVt6x7rg2.zip,997,madison-opp-zone-plan-eL_nUeP6NM3ikVt6x7rg2,opp-zone-plan-eL_nUeP6NM3ikVt6x7rg2
vetro_manual_batch2_2026-01-30,madison-rus-hood-plan-prKcCaNJyVJkM65yeGmtO.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/madison-rus-hood-plan-prKcCaNJyVJkM65yeGmtO.zip,801,madison-rus-hood-plan-prKcCaNJyVJkM65yeGmtO,rus-hood-plan-prKcCaNJyVJkM65yeGmtO
vetro_manual_batch2_2026-01-30,millinocket-opp-zone-east-millinocket-plan-J-eVq4BKJx3i2HVJ3PhRK.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/millinocket-opp-zone-east-millinocket-plan-J-eVq4BKJx3i2HVJ3PhRK.zip,756,millinocket-opp-zone-east-millinocket-plan-J-eVq4BKJx3i2HVJ3PhRK,opp-zone-east-millinocket-plan-J-eVq4BKJx3i2HVJ3PhRK
vetro_manual_batch2_2026-01-30,millinocket-opp-zone-plan-1wQrFjyiPkfmsbzz_aEOm.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/millinocket-opp-zone-plan-1wQrFjyiPkfmsbzz_aEOm.zip,977,millinocket-opp-zone-plan-1wQrFjyiPkfmsbzz_aEOm,opp-zone-plan-1wQrFjyiPkfmsbzz_aEOm
vetro_manual_batch2_2026-01-30,millinocket-oz-millinocket-plan-GF17v6twUrlDalBKh3BBW.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/millinocket-oz-millinocket-plan-GF17v6twUrlDalBKh3BBW.zip,839,millinocket-oz-millinocket-plan-GF17v6twUrlDalBKh3BBW,oz-millinocket-plan-GF17v6twUrlDalBKh3BBW
vetro_manual_batch2_2026-01-30,new-sharon-rus-hood-plan-sbOGn03CxgytfocY-gUf9.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/new-sharon-rus-hood-plan-sbOGn03CxgytfocY-gUf9.zip,801,new-sharon-rus-hood-plan-sbOGn03CxgytfocY-gUf9,sharon-rus-hood-plan-sbOGn03CxgytfocY-gUf9
vetro_manual_batch2_2026-01-30,norridgewock-rus-hood-plan-zUYkFPjY7UKKS9QH-6_Yb.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/norridgewock-rus-hood-plan-zUYkFPjY7UKKS9QH-6_Yb.zip,962,norridgewock-rus-hood-plan-zUYkFPjY7UKKS9QH-6_Yb,rus-hood-plan-zUYkFPjY7UKKS9QH-6_Yb
vetro_manual_batch2_2026-01-30,paris-norway-opp-zone-plan-GuS2OvLBhrvtRd2Fii9H5.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/paris-norway-opp-zone-plan-GuS2OvLBhrvtRd2Fii9H5.zip,865,paris-norway-opp-zone-plan-GuS2OvLBhrvtRd2Fii9H5,norway-opp-zone-plan-GuS2OvLBhrvtRd2Fii9H5
vetro_manual_batch2_2026-01-30,paris-norway-oz-downtown-plan-QoAm19VrDhS61Sx_j7CKp.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/paris-norway-oz-downtown-plan-QoAm19VrDhS61Sx_j7CKp.zip,868,paris-norway-oz-downtown-plan-QoAm19VrDhS61Sx_j7CKp,norway-oz-downtown-plan-QoAm19VrDhS61Sx_j7CKp
vetro_manual_batch2_2026-01-30,penobscot-rfp-proposed-area-plan-OdASWhp1HvwV-gT75NwOd.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/penobscot-rfp-proposed-area-plan-OdASWhp1HvwV-gT75NwOd.zip,965,penobscot-rfp-proposed-area-plan-OdASWhp1HvwV-gT75NwOd,rfp-proposed-area-plan-OdASWhp1HvwV-gT75NwOd
vetro_manual_batch2_2026-01-30,portland-deering-ctr-to-nasons-corner-plan-7EzNJTPWBKYaERcYB5rzF.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/portland-deering-ctr-to-nasons-corner-plan-7EzNJTPWBKYaERcYB5rzF.zip,920,portland-deering-ctr-to-nasons-corner-plan-7EzNJTPWBKYaERcYB5rzF,deering-ctr-to-nasons-corner-plan-7EzNJTPWBKYaERcYB5rzF
vetro_manual_batch2_2026-01-30,portland-forest-and-woodford-plan-HiNROUPiGRA6M_RdBgcdu.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/portland-forest-and-woodford-plan-HiNROUPiGRA6M_RdBgcdu.zip,904,portland-forest-and-woodford-plan-HiNROUPiGRA6M_RdBgcdu,forest-and-woodford-plan-HiNROUPiGRA6M_RdBgcdu
vetro_manual_batch2_2026-01-30,portland-rosemont-large-scale-plan-XTXeI-sSrNofbu_7hfN9N.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/portland-rosemont-large-scale-plan-XTXeI-sSrNofbu_7hfN9N.zip,870,portland-rosemont-large-scale-plan-XTXeI-sSrNofbu_7hfN9N,rosemont-large-scale-plan-XTXeI-sSrNofbu_7hfN9N
vetro_manual_batch2_2026-01-30,portland-west-end-plan-EInEN1Qh3jCpPeOspVAat.zip,/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_manual_batch2_2026-01-30/portland-west-end-plan-EInEN1Qh3jCpPeOspVAat.zip,1099,portland-west-end-plan-EInEN1Qh3jCpPeOspVAat,west-end-plan-EInEN1Qh3jCpPeOspVAat
